news_id,news_url_absolute,news_init_date,news_final_date,news_title,news_text_content
83ae80a9-9bb6-42ed-9e80-a5a7431352f0,https://informesdiscriminacion.gitanos.org/casos/salamanca-medios-de-comunicaci%C3%B3n-discriminaci%C3%B3n-directa-40,2023-03-23,2023-03-23,Salamanca. Medios de comunicación. Discriminación directa,"Se envió carta a la dirección del medio, con copia a la redacción. En ella se argumentaba por qué no debe incluirse la mención de la etnia en noticias de este tipo y se solicitó la retirada de la misma."
61b3f5b6-814c-4c63-9816-c85acc9c6499,https://informesdiscriminacion.gitanos.org/casos/ciudad-real-medios-de-comunicaci%C3%B3n-discriminaci%C3%B3n-directa-5,2023-03-23,2023-03-23,Ciudad Real. Medios de comunicación. Discriminación directa,El diario Lanza Digital publicó una noticia en la que se hacía mención a la etnia gitana de los presuntos implicados.
b530da66-4473-4a4f-975d-b1ec27c7ae2c,https://informesdiscriminacion.gitanos.org/casos/sevilla-medios-de-comunicaci%C3%B3n-discriminaci%C3%B3n-directa-23,2023-03-23,2023-03-23,Sevilla. Medios de comunicación. Discriminación directa,"El diario ABC de Sevilla publicó una noticia con un titular en que se hacía mención a la palabra reyerta entre personas de etnia gitana.

Desde el Ayuntamiento de Osuna nos trasladaron su malestar por el contenido de la noticia y la mención de la etnia en el titular de la noticia."
8e8bb206-b8a7-4627-80ff-ed6437339b9b,https://informesdiscriminacion.gitanos.org/casos/islas-baleares-medios-de-comunicaci%C3%B3n-discriminaci%C3%B3n-directa-3,2023-03-23,2023-03-23,Islas Baleares. Medios de comunicación. Discriminación directa,En la versión digital del diario Última hora se publicó una noticia relacionada con una pelea en la que se especificaba que se llevó a cabo “entre clanes gitanos”.
1db40795-72e2-4db6-a137-56c6df085efd,https://informesdiscriminacion.gitanos.org/casos/asturias-medios-de-comunicaci%C3%B3n-discriminaci%C3%B3n-directa-20,2023-03-23,2023-03-23,Asturias. Medios de comunicación. Discriminación directa,Dos medios de comunicación de Asturias se hicieron eco de una noticia relacionada con su suceso en el que se hacía mención a la etnia gitana del supuesto implicado.
6bc3b9dd-22e4-4b73-bf52-ded8ecfd1698,https://informesdiscriminacion.gitanos.org/casos/asturias-medios-de-comunicaci%C3%B3n-discriminaci%C3%B3n-directa-19,2023-03-23,2023-03-23,Asturias. Medios de comunicación. Discriminación directa,"Diario de Asturias y El Comercio publicaron una noticia que hacía referencia a una pelea multitudinaria entre la policía y un grupo de jóvenes en Gijón que acabó con la detención de una joven, mencionando la etnia de los implicados."
e550c564-d81f-4431-ac12-58fdacbab92c,https://informesdiscriminacion.gitanos.org/casos/murcia-medios-de-comunicaci%C3%B3n-discriminaci%C3%B3n-directa-16,2023-03-23,2023-03-23,Murcia. Medios de comunicación. Discriminación directa,Una noticia publicada en el periódico digital Noticiero del Mar Menor contenía un titular que señalaba que el primer fallecido por COVID de la comarca del Mar Menor era un anciano de etnia gitana.
2cb5ab0c-8b47-4191-a222-6c53ba4fb542,https://informesdiscriminacion.gitanos.org/casos/sevilla-medios-de-comunicaci%C3%B3n-discriminaci%C3%B3n-directa-22,2023-03-23,2023-03-23,Sevilla. Medios de comunicación. Discriminación directa,"Se remitió una carta dirigida al director del ABC de Sevilla, en la que mostramos nuestra disconformidad con el trato hacia la comunidad gitana y quedamos a su disposición para tratar el tema detenidamente."
52947fe1-8a36-4263-8c39-0d89770583f3,https://informesdiscriminacion.gitanos.org/casos/valladolid-medios-de-comunicaci%C3%B3n-discriminaci%C3%B3n-directa-11,2023-03-23,2023-03-23,Valladolid. Medios de comunicación. Discriminación directa,"Debido a la repercusión de la noticia, se investigó para saber en cuantos medios más se había reproducido la noticia con la mención a la etnia. Se pudo comprobar que la noticia fue publicada en un total de cuatro medios de comunicación distintos. En tres medios se reprodujeron palabras textuales del hombre donde decía frases como: “entre los gitanos es una tradición”. Otro medio titulaba un apartado de su noticia como “un rito gitano más”.

Desde la FSG se enviaron cartas de queja a cada uno de los medios solicitando la eliminación de la mención étnica."
9685c34d-a894-48be-bb8d-9379283e2142,https://informesdiscriminacion.gitanos.org/casos/islas-baleares-medios-de-comunicaci%C3%B3n-discriminaci%C3%B3n-directa-2,2023-03-23,2023-03-23,Islas Baleares. Medios de comunicación. Discriminación directa,El medio digital Última Hora publicó una noticia en la que se hacía mención a la etnia gitana de los presuntos implicados.
