hechos,intervencion,resultado,fecha_hechos,fecha_denuncia,provincia,ambito,tipo_desciminacion,reference
"Se publicó un comentario antigitano al hilo de una campaña de apoyo de la FSG. El comentario dice que los gitanos son los causantes de todos los delitos, que no estudian, roban y viven de las ayudas sociales.",Se comprueba el comentario con carácter racista hacía las personas de etnia gitana. Se solicita a Twitter su retirada.,Positivo. Reportamos a Twiter y nos contestaron asegurando que lo habían eliminado.,2019-01-01T00:00:00+01:00,2019-01-01T00:00:00+01:00,Estatal,Redes sociales,Discurso de odio,
"un medio de Valladolid publicó una noticia con un tweet asociado, con contenidos discriminatorios contra el pueblo gitano.","llamó al medio pidiendo la retirada del tweet, explicando su contenido de odio.",Positivo. El periódico eliminó el tweet de la noticia.,2019-01-01T00:00:00+01:00,2019-01-01T00:00:00+01:00,Valladolid,Medios de comunicación,Discurso de odio,
"El Diario de Burgos publicó una noticia sobre la ocupación de unas viviendas, donde se menciona la supuesta pertenencia a la etnia gitana de las personas implicadas.",se envió una carta de queja.,Positivo. El director del medio respondió informando de que tomaba nota de las recomendaciones.,2019-01-01T00:00:00+01:00,2019-01-01T00:00:00+01:00,Burgos,Medios de comunicación,Discriminación directa,['https://www.diariodeburgos.es/Noticia/Z0DA44432-FDE5-BF56-F95CC249570D9914/201912/Los-vecinos-de-Santa-Clara-45-denuncian-una-invasion-okupa']
RTVE publicó un reportaje sobre delincuencia donde se mencionaba a la comunidad gitana.,se envió una carta de queja a RTVE.,Positivo. El programa RTVE RESPONDE emitió una respuesta grabada con las declaraciones de la técnica FSG explicando esa mala praxis.,2019-01-01T00:00:00+01:00,2019-01-01T00:00:00+01:00,Estatal,Medios de comunicación,Discriminación directa,['http://www.rtve.es/alacarta/videos/rtve-responde/rtve-responde-29-12-19/5474344/']
"El periódico 20 Minutos publicó una noticia sobre una pelea entre dos familias, mencionando la supuesta pertenencia a la etnia gitana de las personas implicadas.",Se envió una carta de queja al medio.,Positivo. Respondieron disculpándose por la mala praxis y retiraron la referencia en la versión on line.,2019-01-01T00:00:00+01:00,2019-01-01T00:00:00+01:00,Sevilla,Medios de comunicación,Discriminación directa,
"El medio digital Crónica Global publicó una noticia sobre una pelea en Canovelles, mencionando la supuesta pertenencia a la etnia gitana de los implicados.",Se envió carta de queja a dichos medios.,Negativo. No hubo respuesta.,2019-01-01T00:00:00+01:00,2019-01-01T00:00:00+01:00,Barcelona,Medios de comunicación,Discriminación directa,['https://cronicaglobal.elespanol.com/vida/pelea-navajazos-deja-heridos-canovellesbarcelona_280884_102.html']
"Varios medios publicaron una noticia sobre un homicidio en Bilbao, mencionando la supuesta pertenencia a la etnia gitana del presunto homicida.",Se envió carta de queja a dichos medios.,Negativo. No hubo respuesta.,2019-01-01T00:00:00+01:00,2019-01-01T00:00:00+01:00,Bizkaia,Medios de comunicación,Discriminación directa,['https://www.noticiasdenavarra.com/2019/10/24/sociedad/euskadi/detenidos-los-presuntosautores-de-la-muerte-a-tiros-de-un-hombre-en-el-barrio-de-zabala-en-bilbao']
"El Ideal Gallego publicó una noticia sobre una agresión a un taxista, mencionando la supuesta pertenencia a la etnia gitana de los presuntos agresores.",Se envió carta de queja a dicho medio.,Negativo. No hubo respuesta.,2019-01-01T00:00:00+01:00,2019-01-01T00:00:00+01:00,A Coruña,Medios de comunicación,Discriminación directa,['https://www.elidealgallego.com/articulo/coruna/detenida-pareja-apunalar-taxista-zonaviviendas-san-jose/20191028224952418415.html']
La Vanguardia publicó una noticia sobre el robo de un teléfono móvil a una chica en la calle. El medio hacía referencia a la etnia de los supuestos agresores.,Se envió carta de queja a dicho medio.,Negativo. No hubo respuesta.,2019-01-01T00:00:00+01:00,2019-01-01T00:00:00+01:00,Barcelona,Medios de comunicación,Discriminación directa,['https://www.lavanguardia.com/sucesos/20190623/463058839693/pelea-calella-menasgitanos.html']
"La Voz de Galicia publicó una noticia sobre el juicio a un presunto narcotraficante, mencionando su supuesta pertenencia a la etnia gitana.",Se envió carta de queja a dicho medio.,Negativo. No hubo respuesta.,2019-01-01T00:00:00+01:00,2019-01-01T00:00:00+01:00,Pontevedra,Medios de comunicación,Discriminación directa,['https://www.lavozdegalicia.es/noticia/pontevedra/2019/10/16/morones-banquillo-familiapidiendo-perdon-diciendo-solo-gitanitos/00031571224334109644570.htm']
"El diario El Español publicó una noticia sobre la detención de una persona acusada de secuestro, mencionando su supuesta pertenencia a la etnia gitana.",Se envió carta de queja a dicho medio.,Negativo. No hubo respuesta.,2019-01-01T00:00:00+01:00,2019-01-01T00:00:00+01:00,Málaga,Medios de comunicación,Discriminación directa,['https://www.elespanol.com/reportajes/20191013/chule-tve-malaka-detenido-secuestroamenazas-solo/436456883_0.html']
"El diario ABC en su edición de Madrid publicó una noticia sobre una pelea entre dos familias, mencionando la supuesta pertenencia a la etnia gitana de las mismas.",Se envió carta de queja a dicho medio.,Negativo. No hubo respuesta.,2019-01-01T00:00:00+01:00,2019-01-01T00:00:00+01:00,Madrid,Medios de comunicación,Discriminación directa,['https://www.abc.es/espana/madrid/abci-detenidos-reyerta-clanes-vallecas-trataban-huirbebe-14-meses-201908220034_noticia.html']
"Varios medios (Telecinco, El Caso) publicaron una noticia por una pelea callejera entre varias personas, mencionando su origen étnico y nacional.",Se envió carta de queja a dichos medios.,Negativo. No hubo respuesta.,2019-01-01T00:00:00+01:00,2019-01-01T00:00:00+01:00,Barcelona,Medios de comunicación,Discriminación directa,"['https://www.telecinco.es/informativos/sociedad/pelea-calle-arma-blanca-canovellasbarcelona_18_2830020155.html', 'https://timis.es/venganza-de-los-gitanos-contra-los-marroquies-en-canovelles/']"
"El diario ABC publicó una noticia sobre un caso de acoso escolar, mencionando la supuesta pertenencia a la etnia gitana de la presunta acosadora.",Se envió carta de queja a dicho medio.,Negativo. No hubo respuesta.,2019-01-01T00:00:00+01:00,2019-01-01T00:00:00+01:00,Madrid,Medios de comunicación,Discriminación directa,['https://www.abc.es/espana/madrid/abci-menor-agredida-y-grabada-puerta-instituto-teniamiedo-y-no-salia-casa-201909262227_noticia.html']
"Antena 3 emitió una noticia sobre un conflicto vecinal, mencionando la supuesta pertenencia a la etnia gitana de algunos de sus protagonistas.",Se envió carta de queja a dicho medio.,Negativo. No hubo respuesta.,2019-01-01T00:00:00+01:00,2019-01-01T00:00:00+01:00,Valladolid,Medios de comunicación,Discriminación directa,['https://www.antena3.com/noticias/sociedad/un-clan_201909245d8a02bd0cf255cd8aca8318.html']
"El periódico Atlántico publicó una noticia sobre una pelea entre dos familias, mencionando la pertenencia étnica.",Se envió carta de queja a dicho medio.,Negativo. No hubo respuesta.,2019-01-01T00:00:00+01:00,2019-01-01T00:00:00+01:00,Pontevedra,Medios de comunicación,Discriminación directa,['https://www.atlantico.net/articulo/vigo/herido-leve-reyerta-familias-doblada/20190918235535730391.html']
"El periódico Mediterráneo Digital publicó dos noticias falsas sobre delincuencia, con el fin de criminalizar a la comunidad gitana.",Se envió una carta de queja al medio.,"Negativo. El medio publicó nuestra carta, pero interpretando que se trata de un intento de censura a la prensa, y sin eliminar las noticias denunciadas.",2019-01-01T00:00:00+01:00,2019-01-01T00:00:00+01:00,Estatal,Medios de comunicación,Discriminación directa,"['https://www.mediterraneodigital.com/sucesos-espana/ultimas-noticias-sucesos-espana/se2/estrangular-novia-feria-malaga', 'https://www.mediterraneodigital.com/sociedad-y-tiempo-libre/ultimas-noticias-sociedad-ytiempo-libre/st1/carta-gitanos-mediterraneo-digital']"
